Language_ID,Language_name,Parameter,Value,Description
eng,English (Standard Southern British),Alignment of Case Marking of Pronouns,Nominative - accusative (standard),Nominative - accusative (standard)
eng,English (Standard Southern British),Sex-based and Non-sex-based Gender Systems,Sex-based,Sex-based gender system
eng,English,Sex-based and Non-sex-based Gender Systems,Sex-based,Sex-based gender system
eng,English,'Want' Complement Subjects,Subject is left implicit,The complement subject is left implicit
eng,English,The Associative Plural,No associative plural,Associative plural absent
eng,English,Verbal Person Marking,Only the A argument,Person marking of only the A argument
eng,English,Number of Genders,Three,Three
eng,English (Standard Southern British),Number of Genders,Three,Three
eng,English,Number of Genders,Three,Three
eng,English (Standard Southern British),Verbal Person Marking,Only the A argument,Person marking of only the A argument
eng,English,Verbal Person Marking,Only the A argument,Person marking of only the A argument
eng,English,Presence of Uncommon Consonants,'Th' sounds,'Th' sounds
eng,English,M in Second Person Singular,No m in second person singular,No m in second person singular
eng,English,Zero Marking of A and P Arguments,Non-zero marking,Non-zero marking
eng,English (Standard Southern British),Zero Marking of A and P Arguments,Non-zero marking,Non-zero marking
eng,English,Zero Marking of A and P Arguments,Non-zero marking,Non-zero marking
eng,English (Standard Southern British),M in Second Person Singular,No m in second person singular,No m in second person singular
eng,English,M in Second Person Singular,No m in second person singular,No m in second person singular
eng,English (Standard Southern British),Presence of Uncommon Consonants,'Th' sounds,'Th' sounds
eng,English,Presence of Uncommon Consonants,'Th' sounds,'Th' sounds
eng,English,Fixed Stress Locations,No fixed stress,No fixed stress (mostly weight-sensitive stress)
eng,English (Standard Southern British),Fixed Stress Locations,No fixed stress,No fixed stress (mostly weight-sensitive stress)
eng,English,Fixed Stress Locations,No fixed stress,No fixed stress (mostly weight-sensitive stress)
eng,English,"Position of Negative Word With Respect to Subject, Object, and Verb",SNegVO,SNegVO
eng,English,Applicative Constructions,No applicative construction,No applicative construction
eng,English (Standard Southern British),Applicative Constructions,No applicative construction,No applicative construction
eng,English,Tone,No tones,No tones
eng,English (Standard Southern British),Tone,No tones,No tones
eng,English,Sex-based and Non-sex-based Gender Systems,Sex-based,Sex-based gender system
eng,English,Tone,No tones,No tones
eng,English (Standard Southern British),'Want' Complement Subjects,Subject is left implicit,The complement subject is left implicit
eng,English (Standard Southern British),The Associative Plural,No associative plural,Associative plural absent
eng,English (Standard Southern British),Weight Factors in Weight-Sensitive Stress Systems,Long vowel or coda consonant,Long vowel + Coda: long vowels or closed syllables
eng,English,Weight Factors in Weight-Sensitive Stress Systems,Long vowel or coda consonant,Long vowel + Coda: long vowels or closed syllables
eng,English,Order of Numeral and Noun,Numeral-Noun,Numeral precedes noun (NumN)
eng,English (Standard Southern British),Order of Numeral and Noun,Numeral-Noun,Numeral precedes noun (NumN)
eng,English,Order of Numeral and Noun,Numeral-Noun,Numeral precedes noun (NumN)
eng,English,Pronominal and Adnominal Demonstratives,Identical,Same forms
eng,English (Standard Southern British),Pronominal and Adnominal Demonstratives,Identical,Same forms
eng,English,Pronominal and Adnominal Demonstratives,Identical,Same forms
eng,English,Distance Contrasts in Demonstratives,Two-way contrast,Two-way contrast
eng,English (Standard Southern British),Distance Contrasts in Demonstratives,Two-way contrast,Two-way contrast
eng,English,Distance Contrasts in Demonstratives,Two-way contrast,Two-way contrast
eng,English,Ditransitive Constructions: The Verb 'Give',Mixed,Mixed
eng,English,Alignment of Case Marking of Pronouns,Nominative - accusative (standard),Nominative - accusative (standard)
eng,English (Standard Southern British),Ditransitive Constructions: The Verb 'Give',Mixed,Mixed
eng,English,Ditransitive Constructions: The Verb 'Give',Mixed,Mixed
eng,English,Definite Articles,Definite word distinct from demonstrative,Definite word distinct from demonstrative
eng,English (Standard Southern British),Definite Articles,Definite word distinct from demonstrative,Definite word distinct from demonstrative
eng,English,Definite Articles,Definite word distinct from demonstrative,Definite word distinct from demonstrative
eng,English,The Associative Plural,No associative plural,Associative plural absent
eng,English,The Prohibitive,Normal imperative + normal negative,The prohibitive uses the verbal construction of the second singular imperative and a sentential negative strategy found in (indicative) declaratives
eng,English,Alignment of Case Marking of Pronouns,Nominative - accusative (standard),Nominative - accusative (standard)
eng,English,Occurrence of Nominal Plurality,"All nouns, always obligatory","Plural in all nouns, always obligatory"
eng,English (Standard Southern British),Occurrence of Nominal Plurality,"All nouns, always obligatory","Plural in all nouns, always obligatory"
eng,English,Occurrence of Nominal Plurality,"All nouns, always obligatory","Plural in all nouns, always obligatory"
eng,English,Systems of Gender Assignment,Semantic,Semantic assignment
eng,English (Standard Southern British),Systems of Gender Assignment,Semantic,Semantic assignment
eng,English,Systems of Gender Assignment,Semantic,Semantic assignment
eng,English,'Want' Complement Subjects,Subject is left implicit,The complement subject is left implicit
eng,English,Number of Cases,2 cases,2 case categories
eng,English (Standard Southern British),"Position of Negative Word With Respect to Subject, Object, and Verb",SNegVO,SNegVO
eng,English,"Position of Negative Word With Respect to Subject, Object, and Verb",SNegVO,SNegVO
eng,English (Standard Southern British),Hand and Arm,Different,"Differentiation: one word denotes 'hand' and another, different word denotes 'arm'"
eng,English,Hand and Arm,Different,"Differentiation: one word denotes 'hand' and another, different word denotes 'arm'"
eng,English,Subtypes of Asymmetric Standard Negation,A/Cat,In other grammatical categories: Subtype A/Cat
eng,English (Standard Southern British),Subtypes of Asymmetric Standard Negation,A/Cat,In other grammatical categories: Subtype A/Cat
eng,English,Subtypes of Asymmetric Standard Negation,A/Cat,In other grammatical categories: Subtype A/Cat
eng,English,Symmetric and Asymmetric Standard Negation,Both,Symmetric and asymmetric standard negation: Type SymAsy
eng,English (Standard Southern British),Symmetric and Asymmetric Standard Negation,Both,Symmetric and asymmetric standard negation: Type SymAsy
eng,English,Symmetric and Asymmetric Standard Negation,Both,Symmetric and asymmetric standard negation: Type SymAsy
eng,English (Standard Southern British),The Optative,Inflectional optative absent,Inflectional optative absent
eng,English,Weight-Sensitive Stress,Right-oriented: One of the last three,Right-oriented: The antepenultimate is involved
eng,English,The Optative,Inflectional optative absent,Inflectional optative absent
eng,English,Negative Morphemes,Negative particle,Negative particle
eng,English (Standard Southern British),Negative Morphemes,Negative particle,Negative particle
eng,English,Negative Morphemes,Negative particle,Negative particle
eng,English,SNegVO Order,Word&NoDoubleNeg,"Separate word, no double negation"
eng,English,Overlap between Situational and Epistemic Modal Marking,Overlap for both possibility and necessity,"The language has markers that can code both situational and epistemic modality, both for possibility and necessity"
eng,English (Standard Southern British),Overlap between Situational and Epistemic Modal Marking,Overlap for both possibility and necessity,"The language has markers that can code both situational and epistemic modality, both for possibility and necessity"
eng,English,Nonperiphrastic Causative Constructions,Morphological but no compound,Morphological type but no compound type
eng,English (Standard Southern British),Nonperiphrastic Causative Constructions,Morphological but no compound,Morphological type but no compound type
eng,English (Standard Southern British),Politeness Distinctions in Pronouns,No politeness distinction,Second person pronouns encode no politeness distinction
eng,English (Standard Southern British),SNegVO Order,Word&NoDoubleNeg,"Separate word, no double negation"
eng,English,Overlap between Situational and Epistemic Modal Marking,Overlap for both possibility and necessity,"The language has markers that can code both situational and epistemic modality, both for possibility and necessity"
eng,English,SNegVO Order,Word&NoDoubleNeg,"Separate word, no double negation"
eng,English,Alignment of Verbal Person Marking,Accusative,Accusative alignment
eng,English (Standard Southern British),Alignment of Verbal Person Marking,Accusative,Accusative alignment
eng,English,Alignment of Verbal Person Marking,Accusative,Accusative alignment
eng,English,Alignment of Case Marking of Full Noun Phrases,Neutral,Neutral
eng,English,Hand and Arm,Different,"Differentiation: one word denotes 'hand' and another, different word denotes 'arm'"
eng,English,Applicative Constructions,No applicative construction,No applicative construction
eng,English,The Position of Negative Morphemes in SVO Languages,SNegVO,SNegVO
eng,English (Standard Southern British),Order of Negative Morpheme and Verb,NegV,NegV
eng,English,Voicing in Plosives and Fricatives,In both plosives and fricatives,Voicing contrast in both plosives and fricatives
eng,English (Standard Southern British),Voicing in Plosives and Fricatives,In both plosives and fricatives,Voicing contrast in both plosives and fricatives
eng,English,Voicing in Plosives and Fricatives,In both plosives and fricatives,Voicing contrast in both plosives and fricatives
eng,English,Position of negative words relative to beginning and end of clause and with respect to adjacency to verb,Immed preverbal,Immediately preverbal
eng,English,SVONeg Order,No SVONeg,SVO but SVONeg does not occur
eng,English (Standard Southern British),SVONeg Order,No SVONeg,SVO but SVONeg does not occur
eng,English,SVONeg Order,No SVONeg,SVO but SVONeg does not occur
eng,English (Standard Southern British),Position of negative words relative to beginning and end of clause and with respect to adjacency to verb,Immed preverbal,Immediately preverbal
eng,English,Other Roles of Applied Objects,No applicative construction,No applicative construction
eng,English (Standard Southern British),Other Roles of Applied Objects,No applicative construction,No applicative construction
eng,English,SVNegO Order,No SVNegO,"SVO, but SVNegO does not occur"
eng,English (Standard Southern British),SVNegO Order,No SVNegO,"SVO, but SVNegO does not occur"
eng,English,SVNegO Order,No SVNegO,"SVO, but SVNegO does not occur"
eng,English,Other Roles of Applied Objects,No applicative construction,No applicative construction
eng,English,Position of negative words relative to beginning and end of clause and with respect to adjacency to verb,Immed preverbal,Immediately preverbal
eng,English,Postverbal Negative Morphemes,,No postverbal negative morpheme
eng,English (Standard Southern British),Postverbal Negative Morphemes,,No postverbal negative morpheme
eng,English,Postverbal Negative Morphemes,,No postverbal negative morpheme
eng,English,The Optative,Inflectional optative absent,Inflectional optative absent
eng,English,The Position of Negative Morphemes in SVO Languages,SNegVO,SNegVO
eng,English (Standard Southern British),The Position of Negative Morphemes in SVO Languages,SNegVO,SNegVO
eng,English,Preverbal Negative Morphemes,NegV,Preverbal negative word
eng,English (Standard Southern British),Preverbal Negative Morphemes,NegV,Preverbal negative word
eng,English,Preverbal Negative Morphemes,NegV,Preverbal negative word
eng,English,Weight-Sensitive Stress,Right-oriented: One of the last three,Right-oriented: The antepenultimate is involved
eng,English (Standard Southern British),Weight-Sensitive Stress,Right-oriented: One of the last three,Right-oriented: The antepenultimate is involved
eng,English,Order of Negative Morpheme and Verb,NegV,NegV
eng,English,Order of Negative Morpheme and Verb,NegV,NegV
eng,English (Standard Southern British),Number of Cases,2 cases,2 case categories
eng,English,Number of Cases,2 cases,2 case categories
eng,English,Obligatory Possessive Inflection,Absent,No obligatorily possessed nouns
eng,English (Standard Southern British),Locus of Marking in the Clause,Dependent marking,P is dependent-marked
eng,English,Locus of Marking in the Clause,Dependent marking,P is dependent-marked
eng,English,Productivity of the Antipassive Construction,no antipassive,no antipassive
eng,English (Standard Southern British),Productivity of the Antipassive Construction,no antipassive,no antipassive
eng,English,Productivity of the Antipassive Construction,no antipassive,no antipassive
eng,English,The Morphological Imperative,No second-person imperatives,The language has no morphologically dedicated second-person imperatives at all
eng,English,Expression of Pronominal Subjects,Obligatory pronouns in subject position,Pronominal subjects are expressed by pronouns in subject position that are normally if not obligatorily present
eng,English (Standard Southern British),Expression of Pronominal Subjects,Obligatory pronouns in subject position,Pronominal subjects are expressed by pronouns in subject position that are normally if not obligatorily present
eng,English,Antipassive Constructions,No antipassive,No antipassive
eng,English (Standard Southern British),Antipassive Constructions,No antipassive,No antipassive
eng,English,Antipassive Constructions,No antipassive,No antipassive
eng,English,Reciprocal Constructions,Distinct from reflexive,All reciprocal constructions are formally distinct from reflexive constructions.
eng,English (Standard Southern British),Reciprocal Constructions,Distinct from reflexive,All reciprocal constructions are formally distinct from reflexive constructions.
eng,English,Reciprocal Constructions,Distinct from reflexive,All reciprocal constructions are formally distinct from reflexive constructions.
eng,English,Expression of Pronominal Subjects,Obligatory pronouns in subject position,Pronominal subjects are expressed by pronouns in subject position that are normally if not obligatorily present
eng,English,Order of Person Markers on the Verb,A and P do not or do not both occur on the verb,A and P do not or do not both occur on the verb
eng,English (Standard Southern British),Order of Person Markers on the Verb,A and P do not or do not both occur on the verb,A and P do not or do not both occur on the verb
eng,English,Locus of Marking: Whole-language Typology,Dependent-marking,Consistently dependent-marking
eng,English (Standard Southern British),Locus of Marking: Whole-language Typology,Dependent-marking,Consistently dependent-marking
eng,English,Third Person Zero of Verbal Person Marking,No zero realization,No zero realization of third person S forms
eng,English (Standard Southern British),Third Person Zero of Verbal Person Marking,No zero realization,No zero realization of third person S forms
eng,English,Third Person Zero of Verbal Person Marking,No zero realization,No zero realization of third person S forms
eng,English,Order of Person Markers on the Verb,A and P do not or do not both occur on the verb,A and P do not or do not both occur on the verb
eng,English,Locus of Marking: Whole-language Typology,Dependent-marking,Consistently dependent-marking
eng,English,Verbal Number and Suppletion,,No singular-(dual)-plural pairs/triples
eng,English (Standard Southern British),Verbal Number and Suppletion,,No singular-(dual)-plural pairs/triples
eng,English,Verbal Number and Suppletion,,No singular-(dual)-plural pairs/triples
eng,English (Standard Southern British),The Morphological Imperative,No second-person imperatives,The language has no morphologically dedicated second-person imperatives at all
eng,English,Suppletion in Imperatives and Hortatives,None (= no suppletive imperatives reported in the reference material),None (= no suppletive imperatives reported in the reference material)
eng,English,Locus of Marking in the Clause,Dependent marking,P is dependent-marked
eng,English,Conjunctions and Universal Quantifiers,"Formally similar, without interrogative","Formally similar, not involving interrogative expression"
eng,English,Comparative Constructions,Particle,Particle Comparative
eng,English,Gender Distinctions in Independent Personal Pronouns,3rd person singular only,Gender distinctions in 3rd person singular only
eng,English (Standard Southern British),Gender Distinctions in Independent Personal Pronouns,3rd person singular only,Gender distinctions in 3rd person singular only
eng,English,Gender Distinctions in Independent Personal Pronouns,3rd person singular only,Gender distinctions in 3rd person singular only
eng,English,Indefinite Articles,Indefinite word distinct from 'one',Indefinite word distinct from numeral for 'one'
eng,English (Standard Southern British),Indefinite Articles,Indefinite word distinct from 'one',Indefinite word distinct from numeral for 'one'
eng,English,Indefinite Articles,Indefinite word distinct from 'one',Indefinite word distinct from numeral for 'one'
eng,English,Politeness Distinctions in Pronouns,No politeness distinction,Second person pronouns encode no politeness distinction
eng,English,Indefinite Pronouns,Generic-noun-based,Generic-noun-based indefinites
eng,English (Standard Southern British),Comparative Constructions,Particle,Particle Comparative
eng,English,Comparative Constructions,Particle,Particle Comparative
eng,English,N-M Pronouns,No N-M pronouns,No N-M pronouns
eng,English (Standard Southern British),N-M Pronouns,No N-M pronouns,No N-M pronouns
eng,English,N-M Pronouns,No N-M pronouns,No N-M pronouns
eng,English,M-T Pronouns,No M-T pronouns,No M-T pronouns
eng,English (Standard Southern British),M-T Pronouns,No M-T pronouns,No M-T pronouns
eng,English,M-T Pronouns,No M-T pronouns,No M-T pronouns
eng,English (Standard Southern British),Indefinite Pronouns,Generic-noun-based,Generic-noun-based indefinites
eng,English,Indefinite Pronouns,Generic-noun-based,Generic-noun-based indefinites
eng,English,Conjunctions and Universal Quantifiers,"Formally similar, without interrogative","Formally similar, not involving interrogative expression"
eng,English,Purpose Clauses,Balanced/deranked,Balanced/deranked
eng,English (Standard Southern British),Purpose Clauses,Balanced/deranked,Balanced/deranked
eng,English,Purpose Clauses,Balanced/deranked,Balanced/deranked
eng,English,Predicative Possession,'Have',Have-Possessive
eng,English (Standard Southern British),Predicative Possession,'Have',Have-Possessive
eng,English,Predicative Possession,'Have',Have-Possessive
eng,English (Standard Southern British),Conjunctions and Universal Quantifiers,"Formally similar, without interrogative","Formally similar, not involving interrogative expression"
eng,English,The Morphological Imperative,No second-person imperatives,The language has no morphologically dedicated second-person imperatives at all
eng,English (Standard Southern British),Suppletion in Imperatives and Hortatives,None (= no suppletive imperatives reported in the reference material),None (= no suppletive imperatives reported in the reference material)
eng,English,Suppletion in Imperatives and Hortatives,None (= no suppletive imperatives reported in the reference material),None (= no suppletive imperatives reported in the reference material)
eng,English,Suppletion According to Tense and Aspect,Tense,Suppletion according to tense
eng,English (Standard Southern British),Nominal and Verbal Conjunction,Identity,Nominal and verbal conjunction are largely identical
eng,English,Nominal and Verbal Conjunction,Identity,Nominal and verbal conjunction are largely identical
eng,English,Rhythm Types,Trochaic,Trochaic: left-hand syllable in the foot is strong
eng,English,Number of Non-Derived Basic Colour Categories,6,6 categories
eng,English,Noun Phrase Conjunction,'And' different from 'with',AND-languages: 'and' and 'with' are not identical
eng,English (Standard Southern British),Noun Phrase Conjunction,'And' different from 'with',AND-languages: 'and' and 'with' are not identical
eng,English,Noun Phrase Conjunction,'And' different from 'with',AND-languages: 'and' and 'with' are not identical
eng,English (Standard Southern British),Rhythm Types,Trochaic,Trochaic: left-hand syllable in the foot is strong
eng,English (Standard Southern British),Number of Non-Derived Basic Colour Categories,6,6 categories
eng,English,Number of Non-Derived Basic Colour Categories,6,6 categories
eng,English,Rhythm Types,Trochaic,Trochaic: left-hand syllable in the foot is strong
eng,English,Passive Constructions,Present,There is a passive construction
eng,English,Green and Blue,Green vs. blue,Green and blue
eng,English,"Genitives, Adjectives and Relative Clauses",Highly differentiated,Highly differentiated
eng,English (Standard Southern British),"Genitives, Adjectives and Relative Clauses",Highly differentiated,Highly differentiated
eng,English,"Genitives, Adjectives and Relative Clauses",Highly differentiated,Highly differentiated
eng,English (Standard Southern British),Green and Blue,Green vs. blue,Green and blue
eng,English,Green and Blue,Green vs. blue,Green and blue
eng,English,Possessive Classification,No possessive classification,No possessive classification
eng,English (Standard Southern British),Possessive Classification,No possessive classification,No possessive classification
eng,English,Possessive Classification,No possessive classification,No possessive classification
eng,English,Number of Possessive Nouns,None reported,None reported
eng,English (Standard Southern British),Number of Possessive Nouns,None reported,None reported
eng,English,Number of Possessive Nouns,None reported,None reported
eng,English,Weight Factors in Weight-Sensitive Stress Systems,Long vowel or coda consonant,Long vowel + Coda: long vowels or closed syllables
eng,English,Obligatory Possessive Inflection,Absent,No obligatorily possessed nouns
eng,English (Standard Southern British),Obligatory Possessive Inflection,Absent,No obligatorily possessed nouns
eng,English,Nominal and Verbal Conjunction,Identity,Nominal and verbal conjunction are largely identical
eng,English (Standard Southern British),Passive Constructions,Present,There is a passive construction
eng,English,Passive Constructions,Present,There is a passive construction
eng,English,Para-Linguistic Usages of Clicks,Affective meanings,Clicks may express affective but not logical meanings
eng,English (Standard Southern British),Suppletion According to Tense and Aspect,Tense,Suppletion according to tense
eng,English,Suppletion According to Tense and Aspect,Tense,Suppletion according to tense
eng,English,Utterance Complement Clauses,Balanced,Balanced
eng,English (Standard Southern British),Utterance Complement Clauses,Balanced,Balanced
eng,English,Utterance Complement Clauses,Balanced,Balanced
eng,English,Epistemic Possibility,Verbal constructions,The language can express epistemic possibility with verbal constructions
eng,English (Standard Southern British),Epistemic Possibility,Verbal constructions,The language can express epistemic possibility with verbal constructions
eng,English,Epistemic Possibility,Verbal constructions,The language can express epistemic possibility with verbal constructions
eng,English,Numeral Bases,Decimal,Decimal
eng,English (Standard Southern British),Numeral Bases,Decimal,Decimal
eng,English,Numeral Bases,Decimal,Decimal
eng,English,Situational Possibility,Verbal constructions,"The language cannot express situational possibility with affixes on verbs, but with verbal constructions"
eng,English (Standard Southern British),Situational Possibility,Verbal constructions,"The language cannot express situational possibility with affixes on verbs, but with verbal constructions"
eng,English (Standard Southern British),Alignment of Case Marking of Full Noun Phrases,Neutral,Neutral
eng,English,Situational Possibility,Verbal constructions,"The language cannot express situational possibility with affixes on verbs, but with verbal constructions"
eng,English,Periphrastic Causative Constructions,Sequential but no purposive,Sequential type but no purposive type
eng,English,Imperative-Hortative Systems,Neither type of system,The language has neither a maximal nor a minimal system
eng,English (Standard Southern British),Imperative-Hortative Systems,Neither type of system,The language has neither a maximal nor a minimal system
eng,English,Imperative-Hortative Systems,Neither type of system,The language has neither a maximal nor a minimal system
eng,English (Standard Southern British),Periphrastic Causative Constructions,Sequential but no purposive,Sequential type but no purposive type
eng,English,Periphrastic Causative Constructions,Sequential but no purposive,Sequential type but no purposive type
eng,English (Standard Southern British),NegSVO Order,No NegSVO,SVO but NegSVO does not occur
eng,English,NegSVO Order,No NegSVO,SVO but NegSVO does not occur
eng,English,Para-Linguistic Usages of Clicks,Affective meanings,Clicks may express affective but not logical meanings
eng,English,The Past Tense,"Present, no remoteness distinctions",Past/non-past distinction marked; no remoteness distinction
eng,English (Standard Southern British),The Past Tense,"Present, no remoteness distinctions",Past/non-past distinction marked; no remoteness distinction
eng,English,The Past Tense,"Present, no remoteness distinctions",Past/non-past distinction marked; no remoteness distinction
eng,English (Standard Southern British),Para-Linguistic Usages of Clicks,Affective meanings,Clicks may express affective but not logical meanings
eng,English,NegSVO Order,No NegSVO,SVO but NegSVO does not occur
eng,English,Alignment of Case Marking of Full Noun Phrases,Neutral,Neutral
eng,English,Nonperiphrastic Causative Constructions,Morphological but no compound,Morphological type but no compound type
eng,English (Standard Southern British),Consonant Inventories,Average,Average
eng,English,Prefixing vs. Suffixing in Inflectional Morphology,Strongly suffixing,Predominantly suffixing
eng,English (Standard Southern British),Prefixing vs. Suffixing in Inflectional Morphology,Strongly suffixing,Predominantly suffixing
eng,English,Prefixing vs. Suffixing in Inflectional Morphology,Strongly suffixing,Predominantly suffixing
eng,English,Consonant-Vowel Ratio,Low,Low
eng,English,Tea,Words derived from Min Nan Chinese te,Words derived from Min Nan Chinese te
eng,English (Standard Southern British),Tea,Words derived from Min Nan Chinese te,Words derived from Min Nan Chinese te
eng,English,Tea,Words derived from Min Nan Chinese te,Words derived from Min Nan Chinese te
eng,English,Reduplication,No productive reduplication,No productive reduplication
eng,English (Standard Southern British),Relativization on Obliques,Relative pronoun,Relative Pronoun Strategy
eng,English,Relativization on Obliques,Relative pronoun,Relative Pronoun Strategy
eng,English,Finger and Hand,Different,"Differentiation: one word denotes 'hand' and another, different word denotes 'finger' (or, very rarely, 'fingers')"
eng,English (Standard Southern British),Finger and Hand,Different,"Differentiation: one word denotes 'hand' and another, different word denotes 'finger' (or, very rarely, 'fingers')"
eng,English,Finger and Hand,Different,"Differentiation: one word denotes 'hand' and another, different word denotes 'finger' (or, very rarely, 'fingers')"
eng,English (Standard Southern British),Reduplication,No productive reduplication,No productive reduplication
eng,English,Reduplication,No productive reduplication,No productive reduplication
eng,English,Reason Clauses,Balanced/deranked,Balanced/deranked
eng,English,Action Nominal Constructions,Mixed,Mixed: Several patterns in the same language
eng,English (Standard Southern British),Action Nominal Constructions,Mixed,Mixed: Several patterns in the same language
eng,English,Relationship between the Order of Object and Verb and the Order of Relative Clause and Noun,VO and NRel,Verb-object and noun-relative clause (VO&NRel)
eng,English (Standard Southern British),Relationship between the Order of Object and Verb and the Order of Relative Clause and Noun,VO and NRel,Verb-object and noun-relative clause (VO&NRel)
eng,English,Relationship between the Order of Object and Verb and the Order of Relative Clause and Noun,VO and NRel,Verb-object and noun-relative clause (VO&NRel)
eng,English,Action Nominal Constructions,Mixed,Mixed: Several patterns in the same language
eng,English (Standard Southern British),Reason Clauses,Balanced/deranked,Balanced/deranked
eng,English,Reason Clauses,Balanced/deranked,Balanced/deranked
eng,English,Postnominal relative clauses,Noun-Relative clause (NRel) dominant,Noun-Relative clause (NRel) dominant
eng,English (Standard Southern British),Postnominal relative clauses,Noun-Relative clause (NRel) dominant,Noun-Relative clause (NRel) dominant
eng,English,Postnominal relative clauses,Noun-Relative clause (NRel) dominant,Noun-Relative clause (NRel) dominant
eng,English,Relativization on Obliques,Relative pronoun,Relative Pronoun Strategy
eng,English,Relationship between the Order of Object and Verb and the Order of Adjective and Noun,VO and AdjN,Verb-object and adjective-noun (VO&AdjN)
eng,English,Nominal and Locational Predication,Identical,Shared (i.e. identical) encoding of nominal and locational predication
eng,English,Nominal and Locational Predication,Identical,Shared (i.e. identical) encoding of nominal and locational predication
eng,English,Red and Yellow,Red vs. yellow,Red and yellow
eng,English,Zero Copula for Predicate Nominals,Impossible,Zero copula is impossible
eng,English (Standard Southern British),Zero Copula for Predicate Nominals,Impossible,Zero copula is impossible
eng,English,Zero Copula for Predicate Nominals,Impossible,Zero copula is impossible
eng,English,Consonant Inventories,Average,Average
eng,English,Comitatives and Instrumentals,Identity,Identity
eng,English,Consonant Inventories,Average,Average
eng,English,Relativization on Subjects,Relative pronoun,Relative pronoun
eng,English,Minor morphological means of signaling negation,,"No negative tone, infix or stem change"
eng,English (Standard Southern British),Minor morphological means of signaling negation,,"No negative tone, infix or stem change"
eng,English,Minor morphological means of signaling negation,,"No negative tone, infix or stem change"
eng,English,Predicative Adjectives,Nonverbal encoding,Predicative adjectives have nonverbal encoding
eng,English,Position of Polar Question Particles,No question particle,No question particle
eng,English (Standard Southern British),Position of Polar Question Particles,No question particle,No question particle
eng,English,Position of Polar Question Particles,No question particle,No question particle
eng,English (Standard Southern British),Predicative Adjectives,Nonverbal encoding,Predicative adjectives have nonverbal encoding
eng,English,Position of Tense-Aspect Affixes,Tense-aspect suffixes,Tense-aspect suffixes
eng,English (Standard Southern British),Position of Tense-Aspect Affixes,Tense-aspect suffixes,Tense-aspect suffixes
